2025-09-28 10:13:49 - root - INFO - Logging to file: G:\My Drive\0dev\Search Utility v3\tender_management_v3\logs\app_20250928_101349.log
2025-09-28 10:13:49 - root - INFO - Application starting...
2025-09-28 10:13:49 - ui.main_window.MainApplication - INFO - Initializing MainApplication...
2025-09-28 10:13:49 - core.config_manager - INFO - Configuration loaded from G:\My Drive\0dev\Search Utility v3\tender_management_v3\config\config.json
2025-09-28 10:13:49 - ui.main_window.MainApplication - INFO - Global configuration loaded successfully
2025-09-28 10:13:49 - ui.main_window.MainApplication - INFO - Window geometry set to 1200x800+168+32
2025-09-28 10:13:50 - ui.search_dashboard_tab.SearchDashboardTab - INFO - Applying status filter: live
2025-09-28 10:13:50 - ui.calendar_tab.CalendarTab - INFO - CalendarTab initialized
2025-09-28 10:13:50 - ui.calendar_tab.CalendarTab - INFO - Loaded 12 calendar events from G:\My Drive\0dev\Search Utility v3\tender_management_v3\data\calendar_events.json
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
2025-09-28 10:14:23 - ui.search_dashboard_tab.SearchDashboardTab - ERROR - Error inserting row: 'bool' object has no attribute 'all'
